studentId,courseId,gradeLevel,late_submission_rate,Score_Month_1,Score_Month_2,Score_Month_3,Score_Month_4,TimeSpent_Month_1,TimeSpent_Month_2,TimeSpent_Month_3,TimeSpent_Month_4,finalScore,totalTimeSpentMinutes,course_duration_days,score_change_month_2,score_change_month_3,score_change_month_4,time_change_month_2,time_change_month_3,time_change_month_4,score_variance,score_std,time_variance,time_std,avg_monthly_score,avg_monthly_time,total_active_months,max_monthly_score,min_monthly_score,score_per_minute,monthly_score_per_minute,early_avg_score,late_avg_score,score_improvement,early_avg_time,late_avg_time,time_trend,declining_performance,low_engagement,inconsistent_performance,risk_score,early_score_variance,early_time_variance,early_time_score_ratio,early_engagement,weighted_early_score,early_trend,at_risk_prediction,at_risk_probability,not_at_risk_probability,risk_status,prediction_confidence
170480112,CRS030597,12,0.0,51.4,0.0,0.0,0.0,57.0,0.0,0.0,0.0,45.5,115,70,-51.4,0.0,0.0,-57.0,0.0,0.0,660.4899999999999,25.7,812.25,28.5,12.85,14.25,1,51.4,0.0,0.39565217391304347,0.9017543859649123,17.133333333333333,0.0,-51.4,19.0,0.0,-57.0,1,1,0,0.7753487577639752,880.6533333333333,1083.0,1.1089494163424125,0.3333333333333333,8.566666666666666,0.0,1,0.6355713310400012,0.36442866895999865,At Risk,Low
170480112,CRS055075,12,0.0,70.4,0.0,75.06666666666666,0.0,210.0,0.0,184.0,0.0,76.5,437,98,-70.4,75.06666666666666,-75.06666666666666,-210.0,184.0,-184.0,1767.0088888888888,42.035804844071784,13049.0,114.23221962301179,36.36666666666667,98.5,2,75.06666666666666,0.0,0.17505720823798626,0.3692047377326565,48.48888888888889,37.53333333333333,-32.866666666666674,131.33333333333334,92.0,-118.0,1,0,0,0.6206647773900069,1768.8237037037038,13105.333333333332,2.70852428964253,0.6666666666666666,49.26666666666667,4.666666666666657,1,0.6811975650573318,0.31880243494266813,At Risk,Low
170480112,CRS214366,12,0.0,0.0,77.1,0.0,0.0,0.0,703.0,0.0,0.0,76.3,1396,126,77.1,-77.1,0.0,703.0,-703.0,0.0,1486.1024999999997,38.55,123552.25,351.5,19.275,175.75,1,77.1,0.0,0.05465616045845272,0.1096728307254623,25.7,0.0,0.0,234.33333333333334,0.0,0.0,0,0,0,0.6351763457556936,1981.4699999999993,164736.3333333333,9.118028534370948,0.3333333333333333,25.7,0.0,1,0.6437610781972345,0.3562389218027654,At Risk,Low
170480112,CRS341446,12,0.0,62.2,0.0,0.0,0.0,101.0,0.0,0.0,0.0,62.2,101,138,-62.2,0.0,0.0,-101.0,0.0,0.0,967.21,31.1,2550.25,50.5,15.55,25.25,1,62.2,0.0,0.6158415841584158,0.6158415841584158,20.733333333333334,0.0,-62.2,33.666666666666664,0.0,-101.0,1,1,0,0.7635390269151139,1289.6133333333335,3400.333333333334,1.6237942122186493,0.3333333333333333,10.366666666666667,0.0,1,0.6355713310400012,0.36442866895999865,At Risk,Low
170480112,CRS348039,12,0.3333333333333333,0.0,47.1,47.06666666666666,0.0,0.0,141.0,312.0,0.0,48.4,505,119,47.1,-0.033333333333338544,-47.06666666666666,141.0,171.0,-312.0,738.9469444444444,27.183578580540942,21974.25,148.23714109493613,23.541666666666664,113.25,2,47.1,0.0,0.09584158415841584,0.2078734363502575,31.388888888888886,23.53333333333333,23.53333333333333,151.0,156.0,156.0,0,0,0,0.6428700039519721,738.947037037037,24411.0,4.810619469026549,0.6666666666666666,39.23333333333333,-0.033333333333338544,0,0.04788807100034318,0.9521119289996568,Not At Risk,Low
174958013,CRS030597,12,0.0,93.25,0.0,0.0,0.0,421.0,0.0,0.0,0.0,93.8,462,70,-93.25,0.0,0.0,-421.0,0.0,0.0,2173.890625,46.625,44310.25,210.5,23.3125,105.25,1,93.25,0.0,0.20303030303030303,0.22149643705463182,31.083333333333332,0.0,-93.25,140.33333333333334,0.0,-421.0,1,0,1,0.6895239389233954,2898.520833333334,59080.33333333333,4.514745308310992,0.3333333333333333,15.541666666666666,0.0,1,0.556022829689246,0.443977170310754,At Risk,Low
174958013,CRS214366,12,0.25,93.15,90.025,0.0,0.0,785.0,664.0,0.0,0.0,89.6,1449,126,-3.125,-90.025,0.0,-121.0,-664.0,0.0,2797.7176562500003,52.89345570342328,177406.91666666666,421.19700457940894,45.79375,362.25,2,93.15,0.0,0.06183574879227053,0.12641476880607316,61.05833333333334,0.0,-93.15,483.0,0.0,-785.0,1,0,1,0.3768181614068465,2798.531458333334,178627.0,7.910468131568172,0.6666666666666666,45.53333333333334,-3.125,1,0.748870441638909,0.25112955836109085,At Risk,Low
174958013,CRS341446,12,0.0,0.0,87.2,0.0,0.0,0.0,115.0,0.0,0.0,87.2,115,138,87.2,-87.2,0.0,115.0,-115.0,0.0,1900.96,43.6,3306.25,57.5,21.8,28.75,1,87.2,0.0,0.7582608695652174,0.7582608695652174,29.066666666666666,0.0,0.0,38.333333333333336,0.0,0.0,0,1,0,0.7543904761904763,2534.6133333333337,4408.333333333333,1.3188073394495414,0.3333333333333333,29.066666666666666,0.0,1,0.729590511942445,0.27040948805755494,At Risk,Low
174958013,CRS348039,12,0.0,0.0,95.8,95.16666666666667,0.0,0.0,520.0,103.0,0.0,96.7,691,119,95.8,-0.6333333333333258,-95.16666666666667,520.0,-417.0,-103.0,3039.0891666666666,55.12793454018268,61325.583333333336,247.64002772842144,47.74166666666667,155.75,2,95.8,0.0,0.13994211287988423,0.3065275548421616,63.65555555555556,47.583333333333336,47.583333333333336,207.66666666666666,51.5,51.5,0,0,1,0.5425620285006553,3039.122592592593,75816.33333333334,3.262349450165823,0.6666666666666666,79.51666666666667,-0.6333333333333258,1,1.0,0.0,At Risk,Low
174958013,CRS902591,12,0.0,93.1,93.9,0.0,0.0,352.0,129.0,0.0,0.0,93.8,481,126,0.8000000000000114,-93.9,0.0,-223.0,-129.0,0.0,2914.19,53.983238139259484,27568.25,166.03689349057336,46.75,120.25,2,93.9,0.0,0.195010395010395,0.3887733887733888,62.333333333333336,0.0,-93.1,160.33333333333334,0.0,-352.0,1,0,1,0.5746305549534672,2914.2433333333333,31712.333333333336,2.572192513368984,0.6666666666666666,46.81666666666666,0.8000000000000114,1,0.7696989707179205,0.2303010292820794,At Risk,Low
