studentId,courseId,gradeLevel,late_submission_rate,Score_Month_1,Score_Month_2,Score_Month_3,TimeSpent_Month_1,TimeSpent_Month_2,TimeSpent_Month_3,finalScore,totalTimeSpentMinutes,course_duration_days,score_change_month_2,score_change_month_3,time_change_month_2,time_change_month_3,score_variance,score_std,time_variance,time_std,avg_monthly_score,avg_monthly_time,total_active_months,max_monthly_score,min_monthly_score,score_per_minute,monthly_score_per_minute,early_avg_score,late_avg_score,score_improvement,early_avg_time,late_avg_time,time_trend,declining_performance,low_engagement,inconsistent_performance,risk_score,early_score_variance,early_time_variance,early_time_score_ratio,early_engagement,weighted_early_score,early_trend,at_risk_prediction,at_risk_probability,not_at_risk_probability,risk_status,prediction_confidence
167160520,CRS261592,11,0.125,0.0,88.38333333333333,87.5375,0.0,1213.0,198.0,86.3,2116,77,88.38333333333333,-0.8458333333333314,1213.0,-1015.0,2579.1904918981477,50.78573118404566,423466.3333333334,650.7429087845163,58.640277777777776,470.3333333333333,2,88.38333333333333,0.0,0.040784499054820414,0.1246781242617529,58.640277777777776,87.5375,87.5375,470.3333333333333,198.0,198.0,0,0,1,0.0018181818181818182,2579.1904918981477,423466.3333333334,8.020653229435588,0.6666666666666666,73.2298611111111,-0.8458333333333314,0,0.0018181818181818182,0.9981818181818182,Not At Risk,Very High
167160520,CRS430230,11,0.09090909090909091,92.72,91.68,89.7,968.0,1524.0,498.0,90.1,2990,133,-1.039999999999992,-1.980000000000004,556.0,-1026.0,2.353733333333329,1.5341881675118372,263785.3333333333,513.600363447431,91.36666666666667,996.6666666666666,3,92.72,89.7,0.030133779264214046,0.0916722408026756,91.36666666666667,89.7,-3.019999999999996,996.6666666666666,498.0,-470.0,0,0,0,0.22303479853479857,2.353733333333329,263785.3333333333,10.908427581174752,1.0,90.86333333333334,-1.509999999999998,0,0.22303479853479857,0.7769652014652014,Not At Risk,High
167160520,CRS583398,11,0.0,0.0,68.1,67.6,0.0,710.0,304.0,68.1,1838,98,68.1,-0.5,710.0,-406.0,1534.603333333333,39.174013495343225,126892.0,356.2190337418819,45.23333333333333,338.0,2,68.1,0.0,0.03705114254624592,0.1338264299802761,45.23333333333333,67.6,67.6,338.0,304.0,304.0,0,0,0,0.24835181485181487,1534.603333333333,126892.0,7.472365512159175,0.6666666666666666,56.5,-0.5,0,0.24835181485181487,0.7516481851481851,Not At Risk,High
167160520,CRS831057,11,0.0,0.0,87.2,86.1875,0.0,1150.0,82.0,89.4,1597,112,87.2,-1.0125000000000028,1150.0,-1068.0,2505.5250520833333,50.05522002831806,411641.33333333326,641.5928096022689,57.79583333333333,410.6666666666667,2,87.2,0.0,0.05597996242955542,0.14073660714285713,57.79583333333333,86.1875,86.1875,410.6666666666667,82.0,82.0,0,0,1,0.02156177156177156,2505.5250520833333,411641.33333333326,7.10547184773989,0.6666666666666666,72.16041666666666,-1.0125000000000028,0,0.02156177156177156,0.9784382284382285,Not At Risk,Very High
173171118,CRS261592,10,0.5,0.0,57.95,0.0,0.0,288.0,0.0,61.0,1013,77,57.95,-57.95,288.0,-288.0,1119.4008333333336,33.457448099538816,27648.0,166.27687752661222,19.316666666666666,96.0,1,57.95,0.0,0.060217176702862786,0.20121527777777778,19.316666666666666,0.0,0.0,96.0,0.0,0.0,0,1,0,0.5519577089577089,1119.4008333333336,27648.0,4.969801553062985,0.3333333333333333,19.316666666666666,0.0,1,0.5519577089577089,0.4480422910422911,At Risk,Low
173171118,CRS430230,10,0.0,63.45,60.43333333333334,0.0,274.0,210.0,0.0,59.8,484,133,-3.0166666666666657,-60.43333333333334,-64.0,-210.0,1281.1984259259261,35.793832233024816,20545.333333333336,143.33643407498784,41.294444444444444,161.33333333333334,2,63.45,0.0,0.12355371900826445,0.2559573002754821,41.294444444444444,0.0,-63.45,161.33333333333334,0.0,-274.0,1,1,0,0.38258774558774555,1281.1984259259261,20545.333333333336,3.9069016547827258,0.6666666666666666,30.719444444444445,-3.0166666666666657,0,0.38258774558774555,0.6174122544122543,Not At Risk,Medium
173171118,CRS583398,10,0.5,0.0,68.75,0.0,0.0,539.0,0.0,69.3,1359,98,68.75,-68.75,539.0,-539.0,1575.5208333333333,39.69283100678677,96840.33333333334,311.1917950932083,22.916666666666668,179.66666666666666,1,68.75,0.0,0.05099337748344371,0.12755102040816327,22.916666666666668,0.0,0.0,179.66666666666666,0.0,0.0,0,1,0,0.48468387168387167,1575.5208333333333,96840.33333333334,7.839999999999999,0.3333333333333333,22.916666666666668,0.0,0,0.48468387168387167,0.5153161283161283,Not At Risk,Low
173171118,CRS831057,10,1.0,0.0,57.8,0.0,0.0,187.0,0.0,56.1,439,112,57.8,-57.8,187.0,-187.0,1113.6133333333332,33.370845559160365,11656.333333333332,107.96450033846001,19.266666666666666,62.333333333333336,1,57.8,0.0,0.12779043280182234,0.3090909090909091,19.266666666666666,0.0,0.0,62.333333333333336,0.0,0.0,0,1,0,0.572989454989455,1113.6133333333332,11656.333333333332,3.2352941176470593,0.3333333333333333,19.266666666666666,0.0,1,0.572989454989455,0.42701054501054503,At Risk,Low
196116423,CRS261592,11,0.2,0.0,69.78,0.0,0.0,1177.0,0.0,69.9,1966,77,69.78,-69.78,1177.0,-1177.0,1623.0828000000001,40.28750178405209,461776.3333333334,679.5412668361896,23.26,392.3333333333333,1,69.78,0.0,0.03555442522889115,0.05928632115548004,23.26,0.0,0.0,392.3333333333333,0.0,0.0,0,0,0,0.27278737928737934,1623.0828000000001,461776.3333333334,16.867297219833763,0.3333333333333333,23.26,0.0,0,0.27278737928737934,0.7272126207126206,Not At Risk,Medium
196116423,CRS430230,11,0.2857142857142857,68.35,65.74285714285715,0.0,287.0,1301.0,0.0,65.7,1588,133,-2.607142857142847,-65.74285714285715,1014.0,-1301.0,1500.1071598639455,38.73121686526187,467194.3333333334,683.5161544055367,44.69761904761905,529.3333333333334,2,68.35,0.0,0.0413727959697733,0.08444134580784454,44.69761904761905,0.0,-68.35,529.3333333333334,0.0,-287.0,1,0,0,0.5149006549006548,1500.1071598639455,467194.3333333334,11.84253981782347,0.6666666666666666,33.305952380952384,-2.607142857142847,1,0.5149006549006548,0.48509934509934516,At Risk,Low
